    <v>-59 53 25 11 53 -3 53 25 11 53 -3 32 -87 -45 4 -10 32 -24 -87 -38 4 -17 -45 -59 -17 -73 -38 53 -10 39 25 -38 11 53 -3 39 -38 53 -10 39 25 -38 11 53 -3 39 32 -31 18 -45 4 -59 32 -24 18 4</v>
    <v>-73 39 11 -3 39 -3 39 11 -3 39 -3 18 4 -59 4 -24 18 -24 4 -38 4 -17 -45 -59 -17 -59 -38 53 -10 53 25 -38 25 53 11 53 -38 53 -10 53 25 -38 25 53 11 53 32 -31 32 -45 -87 -45 32 -10 32 -87</v>
    <v>53 25 -59 53 -3 11 32 53 -45 4 -87 25 32 -24 -10 53 -3 11 4 -87 -38 -38 -17 -10 39 53 -45 -38 11 25 -17 -73 -59 39 53 -3 -38 -31 18 32 -10 39 53 -59 -45 4 -38 11 25 18 32 -24 39 53 -3 4</v>
    <v>53 25 -59 53 11 -3 32 53 -45 -87 4 25 32 -10 -24 53 11 -3 -87 4 -38 -38 -17 -10 53 39 -45 -38 25 11 -17 -59 -73 53 39 -3 -38 -31 32 18 -10 53 39 -45 -59 4 -38 25 11 32 18 -24 53 39 -3 4</v>
    <v>39 11 -73 39 -3 -3 18 39 -59 4 4 11 18 -24 -24 39 -3 -3 4 4 -38 -38 -17 -10 53 53 -45 -38 25 25 -17 -59 -59 53 53 11 -38 -31 32 32 -10 53 53 -45 -45 -87 -38 25 25 32 32 -10 53 53 11 -87</v>
    <v>-10 -38 -17 39 53 53 -31 -10 -59 -45 -45 -38 18 32 32 39 53 53 4 4 -87 -38 -17 39 53 53 -45 11 25 25 -73 -59 -59 -3 -3 11 -38 18 32 32 39 53 53 4 4 -87 11 25 25 -24 -24 -10 -3 -3 11 -38</v>
    <v>-10 -38 -17 53 53 39 -31 -10 -45 -45 -59 -38 32 32 18 53 53 39 -87 4 4 -38 -17 53 53 39 -45 25 25 11 -59 -59 -73 11 -3 -3 -38 32 32 18 53 53 39 -87 4 4 25 25 11 -10 -24 -24 11 -3 -3 -38</v>
    <v>-10 -38 -17 53 39 53 -31 -10 -45 -59 -45 -38 32 18 32 53 39 53 4 -87 4 -38 -17 53 39 53 -45 25 11 25 -59 -73 -59 -3 11 -3 -38 32 18 32 53 39 53 4 -87 4 25 11 25 -24 -10 -24 -3 11 -3 -38</v>
    <v>53 25 -59 11 -3 53 32 53 -87 4 -45 25 -10 -24 32 11 -3 53 -38 -87 4 -38 -17 53 39 -10 -45 25 11 -38 -59 -73 -17 -3 53 39 -38 32 18 -31 53 39 -10 4 -45 -59 25 11 -38 -24 32 18 -3 53 39 4</v>
    <v>39 11 -73 -3 -3 39 18 39 4 4 -59 11 -24 -24 18 -3 -3 39 -38 4 4 -38 -17 53 53 -10 -45 25 25 -38 -59 -59 -17 11 53 53 -38 32 32 -31 53 53 -10 -87 -45 -45 25 25 -38 -10 32 32 11 53 53 -87</v>
    <v>53 25 -59 -3 11 53 32 53 4 -87 -45 25 -24 -10 32 -3 11 53 -38 4 -87 -38 -17 39 53 -10 -45 11 25 -38 -73 -59 -17 -3 39 53 -38 18 32 -31 39 53 -10 4 -59 -45 11 25 -38 -24 18 32 -3 39 53 4</v>
    <v>53 25 -59 -3 53 11 32 53 4 -45 -87 25 -24 32 -10 -3 53 11 4 -38 -87 -38 -17 39 -10 53 -45 11 -38 25 -73 -17 -59 39 -3 53 -38 18 -31 32 39 -10 53 -59 4 -45 11 -38 25 18 -24 32 39 -3 53 4</v>
    <v>39 11 -73 -3 39 -3 18 39 4 -59 4 11 -24 18 -24 -3 39 -3 4 -38 4 -38 -17 53 -10 53 -45 25 -38 25 -59 -17 -59 53 11 53 -38 32 -31 32 53 -10 53 -45 -87 -45 25 -38 25 32 -10 32 53 11 53 -87</v>
    <v>53 25 -59 11 53 -3 32 53 -87 -45 4 25 -10 32 -24 11 53 -3 -87 -38 4 -38 -17 53 -10 39 -45 25 -38 11 -59 -17 -73 53 -3 39 -38 32 -31 18 53 -10 39 -45 4 -59 25 -38 11 32 -24 18 53 -3 39 4</v>
    <v>53 -3 -59 11 53 25 4 53 -87 -45 32 -3 -38 4 -24 11 53 25 -87 -10 32 39 -17 53 -10 -38 -73 -3 39 11 -59 -17 -45 53 25 -38 39 4 -59 18 53 -10 -38 -45 32 -31 -3 39 11 4 -24 18 53 25 -38 32</v>
    <v>39 -3 -73 -3 39 11 4 39 4 -59 18 -3 -38 4 -24 -3 39 11 4 -24 18 53 -17 53 -10 -38 -59 11 53 25 -59 -17 -45 53 25 -38 53 -87 -45 32 53 -10 -38 -45 32 -31 11 53 25 -87 -10 32 53 25 -38 32</v>
    <v>53 11 -59 -3 53 25 -87 53 4 -45 32 11 -38 -87 -10 -3 53 25 4 -24 32 53 -17 39 -10 -38 -59 -3 53 25 -73 -17 -45 39 11 -38 53 4 -45 32 39 -10 -38 -59 18 -31 -3 53 25 4 -24 32 39 11 -38 18</v>
    <v>53 11 -59 53 -3 25 -87 53 -45 4 32 11 -87 -38 -10 53 -3 25 4 32 -24 53 -17 -10 39 -38 -59 53 -3 25 -17 -73 -45 39 -38 11 53 -45 4 32 -10 39 -38 -59 -31 18 53 -3 25 4 32 -24 39 -38 11 18</v>
    <v>39 -3 -73 39 -3 11 4 39 -59 4 18 -3 4 -38 -24 39 -3 11 4 18 -24 53 -17 -10 53 -38 -59 53 11 25 -17 -59 -45 53 -38 25 53 -45 -87 32 -10 53 -38 -45 -31 32 53 11 25 -87 32 -10 53 -38 25 32</v>
    <v>53 -3 -59 53 11 25 4 53 -45 -87 32 -3 4 -38 -24 53 11 25 -87 32 -10 39 -17 -10 53 -38 -73 39 -3 11 -17 -59 -45 53 -38 25 39 -59 4 18 -10 53 -38 -45 -31 32 39 -3 11 4 18 -24 53 -38 25 32</v>
    <v>-10 39 -17 53 53 -38 -59 -10 -45 -45 -31 39 4 4 18 53 53 -38 -87 32 32 39 -17 53 53 -38 -73 -3 -3 11 -59 -59 -45 11 25 25 39 4 4 18 53 53 -38 -87 32 32 -3 -3 11 -38 -24 -24 11 25 25 -10</v>
    <v>-10 53 -17 39 53 -38 -45 -10 -59 -45 -31 53 4 -87 32 39 53 -38 4 18 32 53 -17 39 53 -38 -59 -3 11 25 -73 -59 -45 -3 11 25 53 4 -87 32 39 53 -38 4 18 32 -3 11 25 -38 -24 -10 -3 11 25 -24</v>
    <v>-10 53 -17 53 39 -38 -45 -10 -45 -59 -31 53 -87 4 32 53 39 -38 4 32 18 53 -17 53 39 -38 -59 11 -3 25 -59 -73 -45 -3 25 11 53 -87 4 32 53 39 -38 4 32 18 11 -3 25 -38 -10 -24 -3 25 11 -24</v>
    <v>53 53 -59 11 -3 25 -45 53 -87 4 32 53 -87 4 32 11 -3 25 -38 -10 -24 -10 -17 53 39 -38 -17 53 39 -38 -59 -73 -45 -3 25 11 -10 -45 -59 -31 53 39 -38 4 32 18 53 39 -38 4 32 18 -3 25 11 -24</v>
    <v>53 53 -59 -3 11 25 -45 53 4 -87 32 53 4 -87 32 -3 11 25 -38 -24 -10 -10 -17 39 53 -38 -17 39 53 -38 -73 -59 -45 -3 11 25 -10 -59 -45 -31 39 53 -38 4 18 32 39 53 -38 4 18 32 -3 11 25 -24</v>
    <v>39 39 -73 -3 -3 11 -59 39 4 4 18 39 4 4 18 -3 -3 11 -38 -24 -24 -10 -17 53 53 -38 -17 53 53 -38 -59 -59 -45 11 25 25 -10 -45 -45 -31 53 53 -38 -87 32 32 53 53 -38 -87 32 32 11 25 25 -10</v>
    <v>-38 -38 -45 25 25 11 -31 -38 32 32 18 -38 32 32 18 25 25 11 -10 -24 -24 -10 -17 53 53 39 -17 53 53 39 -59 -59 -73 11 -3 -3 -10 -45 -45 -59 53 53 39 -87 4 4 53 53 39 -87 4 4 11 -3 -3 -38</v>
    <v>-38 -38 -45 11 25 25 -31 -38 18 32 32 -38 18 32 32 11 25 25 -24 -24 -10 -10 -17 39 53 53 -17 39 53 53 -73 -59 -59 -3 -3 11 -10 -59 -45 -45 39 53 53 4 4 -87 39 53 53 4 4 -87 -3 -3 11 -38</v>
    <v>-38 -38 -45 25 11 25 -31 -38 32 18 32 -38 32 18 32 25 11 25 -24 -10 -24 -10 -17 53 39 53 -17 53 39 53 -59 -73 -59 -3 11 -3 -10 -45 -59 -45 53 39 53 4 -87 4 53 39 53 4 -87 4 -3 11 -3 -38</v>
    <v>-38 11 -45 25 -38 25 18 -38 32 -31 32 11 -24 18 -24 25 -38 25 32 -10 32 39 -17 53 -10 53 -73 -3 39 -3 -59 -17 -59 53 11 53 39 4 -59 4 53 -10 53 -45 -87 -45 -3 39 -3 4 -38 4 53 11 53 -87</v>
    <v>-38 25 -45 11 -38 25 32 -38 18 -31 32 25 -24 32 -10 11 -38 25 18 -24 32 53 -17 39 -10 53 -59 -3 53 11 -73 -17 -59 39 -3 53 53 4 -45 -87 39 -10 53 -59 4 -45 -3 53 11 4 -38 -87 39 -3 53 4</v>
    <v>-38 25 -45 25 -38 11 32 -38 32 -31 18 25 -10 32 -24 25 -38 11 32 -24 18 53 -17 53 -10 39 -59 11 53 -3 -59 -17 -73 53 -3 39 53 -87 -45 4 53 -10 39 -45 4 -59 11 53 -3 -87 -38 4 53 -3 39 4</v>
    <v>-38 25 -45 -38 25 11 32 -38 -31 32 18 25 32 -10 -24 -38 25 11 32 18 -24 53 -17 -10 53 39 -59 53 11 -3 -17 -59 -73 53 39 -3 53 -45 -87 4 -10 53 39 -45 -59 4 53 11 -3 -87 4 -38 53 39 -3 4</v>
    <v>-38 25 -45 -38 11 25 32 -38 -31 18 32 25 32 -24 -10 -38 11 25 18 32 -24 53 -17 -10 39 53 -59 53 -3 11 -17 -73 -59 39 53 -3 53 -45 4 -87 -10 39 53 -59 -45 4 53 -3 11 4 -87 -38 39 53 -3 4</v>
    <v>-38 11 -45 -38 25 25 18 -38 -31 32 32 11 18 -24 -24 -38 25 25 32 32 -10 39 -17 -10 53 53 -73 39 -3 -3 -17 -59 -59 53 53 11 39 -59 4 4 -10 53 53 -45 -45 -87 39 -3 -3 4 4 -38 53 53 11 -87</v>
    <v>-38 11 -45 25 25 -38 18 -38 32 32 -31 11 -24 -24 18 25 25 -38 -10 32 32 39 -17 53 53 -10 -73 -3 -3 39 -59 -59 -17 11 53 53 39 4 4 -59 53 53 -10 -87 -45 -45 -3 -3 39 -38 4 4 11 53 53 -87</v>
    <v>-38 25 -45 25 11 -38 32 -38 32 18 -31 25 -10 -24 32 25 11 -38 -24 32 18 53 -17 53 39 -10 -59 11 -3 53 -59 -73 -17 -3 53 39 53 -87 4 -45 53 39 -10 4 -45 -59 11 -3 53 -38 -87 4 -3 53 39 4</v>
    <v>-38 25 -45 11 25 -38 32 -38 18 32 -31 25 -24 -10 32 11 25 -38 -24 18 32 53 -17 39 53 -10 -59 -3 11 53 -73 -59 -17 -3 39 53 53 4 -87 -45 39 53 -10 4 -59 -45 -3 11 53 -38 4 -87 -3 39 53 4</v>
    <v>39 -3 -73 11 -3 39 4 39 18 4 -59 -3 -24 -38 4 11 -3 39 -24 18 4 53 -17 -38 53 -10 -59 25 11 53 -45 -59 -17 25 -38 53 53 32 -87 -45 -38 53 -10 32 -31 -45 25 11 53 -10 32 -87 25 -38 53 32</v>
    <v>53 11 -59 25 -3 53 -87 53 32 4 -45 11 -10 -38 -87 25 -3 53 -24 32 4 53 -17 -38 39 -10 -59 25 -3 53 -45 -73 -17 11 -38 39 53 32 4 -45 -38 39 -10 18 -31 -59 25 -3 53 -24 32 4 11 -38 39 18</v>
    <v>53 -3 -59 25 11 53 4 53 32 -87 -45 -3 -24 -38 4 25 11 53 -10 32 -87 39 -17 -38 53 -10 -73 11 -3 39 -45 -59 -17 25 -38 53 39 18 4 -59 -38 53 -10 32 -31 -45 11 -3 39 -24 18 4 25 -38 53 32</v>
    <v>53 53 -59 25 11 -3 -45 53 32 -87 4 53 32 -87 4 25 11 -3 -10 -24 -38 -10 -17 -38 53 39 -17 -38 53 39 -45 -59 -73 25 11 -3 -10 -31 -45 -59 -38 53 39 32 18 4 -38 53 39 32 18 4 25 11 -3 -24</v>
    <v>53 53 -59 25 -3 11 -45 53 32 4 -87 53 32 4 -87 25 -3 11 -24 -10 -38 -10 -17 -38 39 53 -17 -38 39 53 -45 -73 -59 11 25 -3 -10 -31 -59 -45 -38 39 53 18 32 4 -38 39 53 18 32 4 11 25 -3 -24</v>
    <v>39 39 -73 11 -3 -3 -59 39 18 4 4 39 18 4 4 11 -3 -3 -24 -24 -38 -10 -17 -38 53 53 -17 -38 53 53 -45 -59 -59 25 25 11 -10 -31 -45 -45 -38 53 53 32 32 -87 -38 53 53 32 32 -87 25 25 11 -10</v>
    <v>39 -3 -73 11 39 -3 4 39 18 -59 4 -3 -24 4 -38 11 39 -3 18 -24 4 53 -17 -38 -10 53 -59 25 53 11 -45 -17 -59 -38 25 53 53 32 -45 -87 -38 -10 53 -31 32 -45 25 53 11 32 -10 -87 -38 25 53 32</v>
    <v>53 -3 -59 25 53 11 4 53 32 -45 -87 -3 -24 4 -38 25 53 11 32 -10 -87 39 -17 -38 -10 53 -73 11 39 -3 -45 -17 -59 -38 25 53 39 18 -59 4 -38 -10 53 -31 32 -45 11 39 -3 18 -24 4 -38 25 53 32</v>
    <v>53 11 -59 25 53 -3 -87 53 32 -45 4 11 -10 -87 -38 25 53 -3 32 -24 4 53 -17 -38 -10 39 -59 25 53 -3 -45 -17 -73 -38 11 39 53 32 -45 4 -38 -10 39 -31 18 -59 25 53 -3 32 -24 4 -38 11 39 18</v>
    <v>-10 53 -17 -38 53 39 -45 -10 -31 -45 -59 53 32 -87 4 -38 53 39 32 18 4 53 -17 -38 53 39 -59 25 11 -3 -45 -59 -73 25 11 -3 53 32 -87 4 -38 53 39 32 18 4 25 11 -3 -10 -24 -38 25 11 -3 -24</v>
    <v>-10 39 -17 -38 53 53 -59 -10 -31 -45 -45 39 18 4 4 -38 53 53 32 32 -87 39 -17 -38 53 53 -73 11 -3 -3 -45 -59 -59 25 25 11 39 18 4 4 -38 53 53 32 32 -87 11 -3 -3 -24 -24 -38 25 25 11 -10</v>
    <v>-10 53 -17 -38 39 53 -45 -10 -31 -59 -45 53 32 4 -87 -38 39 53 18 32 4 53 -17 -38 39 53 -59 25 -3 11 -45 -73 -59 11 25 -3 53 32 4 -87 -38 39 53 18 32 4 25 -3 11 -24 -10 -38 11 25 -3 -24</v>
    <v>-10 53 -17 39 -38 53 -45 -10 -59 -31 -45 53 4 32 -87 39 -38 53 18 4 32 53 -17 39 -38 53 -59 -3 25 11 -73 -45 -59 11 -3 25 53 4 32 -87 39 -38 53 18 4 32 -3 25 11 -24 -38 -10 11 -3 25 -24</v>
    <v>-10 39 -17 53 -38 53 -59 -10 -45 -31 -45 39 4 18 4 53 -38 53 32 -87 32 39 -17 53 -38 53 -73 -3 11 -3 -59 -45 -59 25 11 25 39 4 18 4 53 -38 53 32 -87 32 -3 11 -3 -24 -38 -24 25 11 25 -10</v>
    <v>-10 53 -17 53 -38 39 -45 -10 -45 -31 -59 53 -87 32 4 53 -38 39 32 4 18 53 -17 53 -38 39 -59 11 25 -3 -59 -45 -73 25 -3 11 53 -87 32 4 53 -38 39 32 4 18 11 25 -3 -10 -38 -24 25 -3 11 -24</v>
    <v>39 -3 -73 -3 11 39 4 39 4 18 -59 -3 -38 -24 4 -3 11 39 -24 4 18 53 -17 53 -38 -10 -59 11 25 53 -59 -45 -17 25 53 -38 53 -87 32 -45 53 -38 -10 32 -45 -31 11 25 53 -10 -87 32 25 53 -38 32</v>
    <v>53 -3 -59 11 25 53 4 53 -87 32 -45 -3 -38 -24 4 11 25 53 -10 -87 32 39 -17 53 -38 -10 -73 -3 11 39 -59 -45 -17 25 53 -38 39 4 18 -59 53 -38 -10 32 -45 -31 -3 11 39 -24 4 18 25 53 -38 32</v>
    <v>53 11 -59 -3 25 53 -87 53 4 32 -45 11 -38 -10 -87 -3 25 53 -24 4 32 53 -17 39 -38 -10 -59 -3 25 53 -73 -45 -17 11 39 -38 53 4 32 -45 39 -38 -10 18 -59 -31 -3 25 53 -24 4 32 11 39 -38 18</v>
    <v>53 53 -59 -3 25 11 -45 53 4 32 -87 53 4 32 -87 -3 25 11 -24 -38 -10 -10 -17 39 -38 53 -17 39 -38 53 -73 -45 -59 11 -3 25 -10 -59 -31 -45 39 -38 53 18 4 32 39 -38 53 18 4 32 11 -3 25 -24</v>
    <v>53 53 -59 11 25 -3 -45 53 -87 32 4 53 -87 32 4 11 25 -3 -10 -38 -24 -10 -17 53 -38 39 -17 53 -38 39 -59 -45 -73 25 -3 11 -10 -45 -31 -59 53 -38 39 32 4 18 53 -38 39 32 4 18 25 -3 11 -24</v>
    <v>39 39 -73 -3 11 -3 -59 39 4 18 4 39 4 18 4 -3 11 -3 -24 -38 -24 -10 -17 53 -38 53 -17 53 -38 53 -59 -45 -59 25 11 25 -10 -45 -31 -45 53 -38 53 32 -87 32 53 -38 53 32 -87 32 25 11 25 -10</v>
    <v>39 -3 -73 39 11 -3 4 39 -59 18 4 -3 4 -24 -38 39 11 -3 18 4 -24 53 -17 -10 -38 53 -59 53 25 11 -17 -45 -59 -38 53 25 53 -45 32 -87 -10 -38 53 -31 -45 32 53 25 11 32 -87 -10 -38 53 25 32</v>
    <v>53 11 -59 53 25 -3 -87 53 -45 32 4 11 -87 -10 -38 53 25 -3 32 4 -24 53 -17 -10 -38 39 -59 53 25 -3 -17 -45 -73 -38 39 11 53 -45 32 4 -10 -38 39 -31 -59 18 53 25 -3 32 4 -24 -38 39 11 18</v>
    <v>53 -3 -59 53 25 11 4 53 -45 32 -87 -3 4 -24 -38 53 25 11 32 -87 -10 39 -17 -10 -38 53 -73 39 11 -3 -17 -45 -59 -38 53 25 39 -59 18 4 -10 -38 53 -31 -45 32 39 11 -3 18 4 -24 -38 53 25 32</v>
    <v>-3 53 -59 53 25 11 4 -3 4 -24 -38 53 -45 32 -87 53 25 11 32 -87 -10 39 -73 39 11 -3 -17 -10 -38 53 -17 -45 -59 -38 53 25 39 -59 18 4 39 11 -3 18 4 -24 -10 -38 53 -31 -45 32 -38 53 25 32</v>
    <v>11 53 -59 53 25 -3 -87 11 -87 -10 -38 53 -45 32 4 53 25 -3 32 4 -24 53 -59 53 25 -3 -17 -10 -38 39 -17 -45 -73 -38 39 11 53 -45 32 4 53 25 -3 32 4 -24 -10 -38 39 -31 -59 18 -38 39 11 18</v>
    <v>-3 39 -73 39 11 -3 4 -3 4 -24 -38 39 -59 18 4 39 11 -3 18 4 -24 53 -59 53 25 11 -17 -10 -38 53 -17 -45 -59 -38 53 25 53 -45 32 -87 53 25 11 32 -87 -10 -10 -38 53 -31 -45 32 -38 53 25 32</v>
    <v>53 -10 -17 39 -38 53 -45 53 4 32 -87 -10 -59 -31 -45 39 -38 53 18 4 32 53 -59 -3 25 11 -17 39 -38 53 -73 -45 -59 11 -3 25 53 4 32 -87 -3 25 11 -24 -38 -10 39 -38 53 18 4 32 11 -3 25 -24</v>
    <v>53 -10 -17 53 -38 39 -45 53 -87 32 4 -10 -45 -31 -59 53 -38 39 32 4 18 53 -59 11 25 -3 -17 53 -38 39 -59 -45 -73 25 -3 11 53 -87 32 4 11 25 -3 -10 -38 -24 53 -38 39 32 4 18 25 -3 11 -24</v>
    <v>39 -10 -17 53 -38 53 -59 39 4 18 4 -10 -45 -31 -45 53 -38 53 32 -87 32 39 -73 -3 11 -3 -17 53 -38 53 -59 -45 -59 25 11 25 39 4 18 4 -3 11 -3 -24 -38 -24 53 -38 53 32 -87 32 25 11 25 -10</v>
    <v>-3 53 -59 11 25 53 4 -3 -38 -24 4 53 -87 32 -45 11 25 53 -10 -87 32 39 -73 -3 11 39 -17 53 -38 -10 -59 -45 -17 25 53 -38 39 4 18 -59 -3 11 39 -24 4 18 53 -38 -10 32 -45 -31 25 53 -38 32</v>
    <v>-3 39 -73 -3 11 39 4 -3 -38 -24 4 39 4 18 -59 -3 11 39 -24 4 18 53 -59 11 25 53 -17 53 -38 -10 -59 -45 -17 25 53 -38 53 -87 32 -45 11 25 53 -10 -87 32 53 -38 -10 32 -45 -31 25 53 -38 32</v>
    <v>11 53 -59 -3 25 53 -87 11 -38 -10 -87 53 4 32 -45 -3 25 53 -24 4 32 53 -59 -3 25 53 -17 39 -38 -10 -73 -45 -17 11 39 -38 53 4 32 -45 -3 25 53 -24 4 32 39 -38 -10 18 -59 -31 11 39 -38 18</v>
    <v>-3 53 -59 53 11 25 4 -3 4 -38 -24 53 -45 -87 32 53 11 25 -87 32 -10 39 -73 39 -3 11 -17 -10 53 -38 -17 -59 -45 53 -38 25 39 -59 4 18 39 -3 11 4 18 -24 -10 53 -38 -45 -31 32 53 -38 25 32</v>
    <v>-3 39 -73 39 -3 11 4 -3 4 -38 -24 39 -59 4 18 39 -3 11 4 18 -24 53 -59 53 11 25 -17 -10 53 -38 -17 -59 -45 53 -38 25 53 -45 -87 32 53 11 25 -87 32 -10 -10 53 -38 -45 -31 32 53 -38 25 32</v>
    <v>11 53 -59 53 -3 25 -87 11 -87 -38 -10 53 -45 4 32 53 -3 25 4 32 -24 53 -59 53 -3 25 -17 -10 39 -38 -17 -73 -45 39 -38 11 53 -45 4 32 53 -3 25 4 32 -24 -10 39 -38 -59 -31 18 39 -38 11 18</v>
    <v>53 -10 -17 53 39 -38 -45 53 -87 4 32 -10 -45 -59 -31 53 39 -38 4 32 18 53 -59 11 -3 25 -17 53 39 -38 -59 -73 -45 -3 25 11 53 -87 4 32 11 -3 25 -38 -10 -24 53 39 -38 4 32 18 -3 25 11 -24</v>
    <v>53 -10 -17 39 53 -38 -45 53 4 -87 32 -10 -59 -45 -31 39 53 -38 4 18 32 53 -59 -3 11 25 -17 39 53 -38 -73 -59 -45 -3 11 25 53 4 -87 32 -3 11 25 -38 -24 -10 39 53 -38 4 18 32 -3 11 25 -24</v>
    <v>39 -10 -17 53 53 -38 -59 39 4 4 18 -10 -45 -45 -31 53 53 -38 -87 32 32 39 -73 -3 -3 11 -17 53 53 -38 -59 -59 -45 11 25 25 39 4 4 18 -3 -3 11 -38 -24 -24 53 53 -38 -87 32 32 11 25 25 -10</v>
    <v>-3 53 -59 11 53 25 4 -3 -38 4 -24 53 -87 -45 32 11 53 25 -87 -10 32 39 -73 -3 39 11 -17 53 -10 -38 -59 -17 -45 53 25 -38 39 4 -59 18 -3 39 11 4 -24 18 53 -10 -38 -45 32 -31 53 25 -38 32</v>
    <v>11 53 -59 -3 53 25 -87 11 -38 -87 -10 53 4 -45 32 -3 53 25 4 -24 32 53 -59 -3 53 25 -17 39 -10 -38 -73 -17 -45 39 11 -38 53 4 -45 32 -3 53 25 4 -24 32 39 -10 -38 -59 18 -31 39 11 -38 18</v>
    <v>-3 39 -73 -3 39 11 4 -3 -38 4 -24 39 4 -59 18 -3 39 11 4 -24 18 53 -59 11 53 25 -17 53 -10 -38 -59 -17 -45 53 25 -38 53 -87 -45 32 11 53 25 -87 -10 32 53 -10 -38 -45 32 -31 53 25 -38 32</v>
    <v>25 -38 -45 25 -38 11 32 25 -10 32 -24 -38 32 -31 18 25 -38 11 32 -24 18 53 -59 11 53 -3 -17 53 -10 39 -59 -17 -73 53 -3 39 53 -87 -45 4 11 53 -3 -87 -38 4 53 -10 39 -45 4 -59 53 -3 39 4</v>
    <v>25 -38 -45 11 -38 25 32 25 -24 32 -10 -38 18 -31 32 11 -38 25 18 -24 32 53 -59 -3 53 11 -17 39 -10 53 -73 -17 -59 39 -3 53 53 4 -45 -87 -3 53 11 4 -38 -87 39 -10 53 -59 4 -45 39 -3 53 4</v>
    <v>11 -38 -45 25 -38 25 18 11 -24 18 -24 -38 32 -31 32 25 -38 25 32 -10 32 39 -73 -3 39 -3 -17 53 -10 53 -59 -17 -59 53 11 53 39 4 -59 4 -3 39 -3 4 -38 4 53 -10 53 -45 -87 -45 53 11 53 -87</v>
    <v>25 -38 -45 -38 25 11 32 25 32 -10 -24 -38 -31 32 18 -38 25 11 32 18 -24 53 -59 53 11 -3 -17 -10 53 39 -17 -59 -73 53 39 -3 53 -45 -87 4 53 11 -3 -87 4 -38 -10 53 39 -45 -59 4 53 39 -3 4</v>
    <v>11 -38 -45 -38 25 25 18 11 18 -24 -24 -38 -31 32 32 -38 25 25 32 32 -10 39 -73 39 -3 -3 -17 -10 53 53 -17 -59 -59 53 53 11 39 -59 4 4 39 -3 -3 4 4 -38 -10 53 53 -45 -45 -87 53 53 11 -87</v>
    <v>25 -38 -45 -38 11 25 32 25 32 -24 -10 -38 -31 18 32 -38 11 25 18 32 -24 53 -59 53 -3 11 -17 -10 39 53 -17 -73 -59 39 53 -3 53 -45 4 -87 53 -3 11 4 -87 -38 -10 39 53 -59 -45 4 39 53 -3 4</v>
    <v>25 -38 -45 25 11 -38 32 25 -10 -24 32 -38 32 18 -31 25 11 -38 -24 32 18 53 -59 11 -3 53 -17 53 39 -10 -59 -73 -17 -3 53 39 53 -87 4 -45 11 -3 53 -38 -87 4 53 39 -10 4 -45 -59 -3 53 39 4</v>
    <v>11 -38 -45 25 25 -38 18 11 -24 -24 18 -38 32 32 -31 25 25 -38 -10 32 32 39 -73 -3 -3 39 -17 53 53 -10 -59 -59 -17 11 53 53 39 4 4 -59 -3 -3 39 -38 4 4 53 53 -10 -87 -45 -45 11 53 53 -87</v>
    <v>25 -38 -45 11 25 -38 32 25 -24 -10 32 -38 18 32 -31 11 25 -38 -24 18 32 53 -59 -3 11 53 -17 39 53 -10 -73 -59 -17 -3 39 53 53 4 -87 -45 -3 11 53 -38 4 -87 39 53 -10 4 -59 -45 -3 39 53 4</v>
    <v>-3 39 -73 11 -3 39 4 -3 -24 -38 4 39 18 4 -59 11 -3 39 -24 18 4 53 -59 25 11 53 -17 -38 53 -10 -45 -59 -17 25 -38 53 53 32 -87 -45 25 11 53 -10 32 -87 -38 53 -10 32 -31 -45 25 -38 53 32</v>
    <v>-3 53 -59 25 11 53 4 -3 -24 -38 4 53 32 -87 -45 25 11 53 -10 32 -87 39 -73 11 -3 39 -17 -38 53 -10 -45 -59 -17 25 -38 53 39 18 4 -59 11 -3 39 -24 18 4 -38 53 -10 32 -31 -45 25 -38 53 32</v>
    <v>11 53 -59 25 -3 53 -87 11 -10 -38 -87 53 32 4 -45 25 -3 53 -24 32 4 53 -59 25 -3 53 -17 -38 39 -10 -45 -73 -17 11 -38 39 53 32 4 -45 25 -3 53 -24 32 4 -38 39 -10 18 -31 -59 11 -38 39 18</v>
    <v>11 53 -59 25 53 -3 -87 11 -10 -87 -38 53 32 -45 4 25 53 -3 32 -24 4 53 -59 25 53 -3 -17 -38 -10 39 -45 -17 -73 -38 11 39 53 32 -45 4 25 53 -3 32 -24 4 -38 -10 39 -31 18 -59 -38 11 39 18</v>
    <v>-3 53 -59 25 53 11 4 -3 -24 4 -38 53 32 -45 -87 25 53 11 32 -10 -87 39 -73 11 39 -3 -17 -38 -10 53 -45 -17 -59 -38 25 53 39 18 -59 4 11 39 -3 18 -24 4 -38 -10 53 -31 32 -45 -38 25 53 32</v>
    <v>-3 39 -73 11 39 -3 4 -3 -24 4 -38 39 18 -59 4 11 39 -3 18 -24 4 53 -59 25 53 11 -17 -38 -10 53 -45 -17 -59 -38 25 53 53 32 -45 -87 25 53 11 32 -10 -87 -38 -10 53 -31 32 -45 -38 25 53 32</v>
    <v>53 -10 -17 -38 53 39 -45 53 32 -87 4 -10 -31 -45 -59 -38 53 39 32 18 4 53 -59 25 11 -3 -17 -38 53 39 -45 -59 -73 25 11 -3 53 32 -87 4 25 11 -3 -10 -24 -38 -38 53 39 32 18 4 25 11 -3 -24</v>
